Pendidikan;Kode Kemdagri;Kode BPS;Provinsi;Kepemilikan;Jumlah_Internet;Jumlah_Sekolah
SD;11;11;Aceh;Negeri;2188;3335
SD;11;11;Aceh;Swasta;156;197
SD;12;12;Sumatera Utara;Negeri;5257;8167
SD;12;12;Sumatera Utara;Swasta;1321;1584
SD;13;13;Sumatera Barat;Negeri;2599;3892
SD;13;13;Sumatera Barat;Swasta;272;314
SD;14;14;Riau;Negeri;2426;3230
SD;14;14;Riau;Swasta;498;585
SD;15;15;Jambi;Negeri;1742;2304
SD;15;15;Jambi;Swasta;136;160
SD;16;16;Sumatera Selatan;Negeri;3253;4249
SD;16;16;Sumatera Selatan;Swasta;404;470
SD;17;17;Bengkulu;Negeri;826;1289
SD;17;17;Bengkulu;Swasta;93;118
SD;18;18;Lampung;Negeri;3156;4297
SD;18;18;Lampung;Swasta;353;429
SD;19;19;Kepulauan Bangka Belitung;Negeri;621;761
SD;19;19;Kepulauan Bangka Belitung;Swasta;67;72
SD;21;21;Kepulauan Riau;Negeri;555;683
SD;21;21;Kepulauan Riau;Swasta;284;299
SD;31;31;DKI Jakarta;Negeri;1270;1305
SD;31;31;DKI Jakarta;Swasta;893;919
SD;32;32;Jawa Barat;Negeri;14928;17104
SD;32;32;Jawa Barat;Swasta;2277;2449
SD;33;33;Jawa Tengah;Negeri;16070;17298
SD;33;33;Jawa Tengah;Swasta;1267;1320
SD;34;34;DI Yogyakarta;Negeri;1360;1422
SD;34;34;DI Yogyakarta;Swasta;406;424
SD;35;35;Jawa Timur;Negeri;15481;16902
SD;35;35;Jawa Timur;Swasta;1917;2078
SD;36;36;Banten;Negeri;3469;3853
SD;36;36;Banten;Swasta;701;757
SD;51;51;Bali;Negeri;2064;2254
SD;51;51;Bali;Swasta;146;155
SD;52;52;Nusa Tenggara Barat;Negeri;2377;3008
SD;52;52;Nusa Tenggara Barat;Swasta;255;322
SD;53;53;Nusa Tenggara Timur;Negeri;1896;3396
SD;53;53;Nusa Tenggara Timur;Swasta;1112;1829
SD;61;61;Kalimantan Barat;Negeri;2024;4140
SD;61;61;Kalimantan Barat;Swasta;239;307
SD;62;62;Kalimantan Tengah;Negeri;1386;2414
SD;62;62;Kalimantan Tengah;Swasta;194;236
SD;63;63;Kalimantan Selatan;Negeri;2164;2738
SD;63;63;Kalimantan Selatan;Swasta;153;182
SD;64;64;Kalimantan Timur;Negeri;1214;1657
SD;64;64;Kalimantan Timur;Swasta;250;272
SD;65;65;Kalimantan Utara;Negeri;227;437
SD;65;65;Kalimantan Utara;Swasta;40;48
SD;71;71;Sulawesi Utara;Negeri;813;1347
SD;71;71;Sulawesi Utara;Swasta;535;862
SD;72;72;Sulawesi Tengah;Negeri;1567;2675
SD;72;72;Sulawesi Tengah;Swasta;163;269
SD;73;73;Sulawesi Selatan;Negeri;4044;6070
SD;73;73;Sulawesi Selatan;Swasta;304;364
SD;74;74;Sulawesi Tenggara;Negeri;1395;2256
SD;74;74;Sulawesi Tenggara;Swasta;75;91
SD;75;75;Gorontalo;Negeri;639;897
SD;75;75;Gorontalo;Swasta;28;34
SD;76;76;Sulawesi Barat;Negeri;648;1297
SD;76;76;Sulawesi Barat;Swasta;19;32
SD;81;81;Maluku;Negeri;680;1277
SD;81;81;Maluku;Swasta;237;538
SD;82;82;Maluku Utara;Negeri;535;1111
SD;82;82;Maluku Utara;Swasta;115;206
SD;92;91;Papua Barat;Negeri;187;406
SD;92;91;Papua Barat;Swasta;85;163
SD;96;92;Papua Barat Daya;Negeri;159;302
SD;96;92;Papua Barat Daya;Swasta;145;245
SD;91;94;Papua;Negeri;208;487
SD;91;94;Papua;Swasta;175;344
SD;94;96;Papua Tengah;Negeri;79;291
SD;94;96;Papua Tengah;Swasta;99;262
SD;93;95;Papua Selatan;Negeri;135;372
SD;93;95;Papua Selatan;Swasta;99;234
SD;95;97;Papua Pegunungan;Negeri;61;513
SD;95;97;Papua Pegunungan;Swasta;44;152
SLB;11;11;Aceh;Negeri;26;30
SLB;11;11;Aceh;Swasta;29;36
SLB;12;12;Sumatera Utara;Negeri;24;29
SLB;12;12;Sumatera Utara;Swasta;26;31
SLB;13;13;Sumatera Barat;Negeri;25;29
SLB;13;13;Sumatera Barat;Swasta;118;146
SLB;14;14;Riau;Negeri;17;18
SLB;14;14;Riau;Swasta;27;30
SLB;15;15;Jambi;Negeri;13;16
SLB;15;15;Jambi;Swasta;6;8
SLB;16;16;Sumatera Selatan;Negeri;14;16
SLB;16;16;Sumatera Selatan;Swasta;19;23
SLB;17;17;Bengkulu;Negeri;14;15
SLB;17;17;Bengkulu;Swasta;3;3
SLB;18;18;Lampung;Negeri;11;13
SLB;18;18;Lampung;Swasta;17;18
SLB;19;19;Kepulauan Bangka Belitung;Negeri;5;7
SLB;19;19;Kepulauan Bangka Belitung;Swasta;1;2
SLB;21;21;Kepulauan Riau;Negeri;9;10
SLB;21;21;Kepulauan Riau;Swasta;12;12
SLB;31;31;DKI Jakarta;Negeri;13;13
SLB;31;31;DKI Jakarta;Swasta;73;73
SLB;32;32;Jawa Barat;Negeri;54;56
SLB;32;32;Jawa Barat;Swasta;319;331
SLB;33;33;Jawa Tengah;Negeri;41;41
SLB;33;33;Jawa Tengah;Swasta;141;147
SLB;34;34;DI Yogyakarta;Negeri;9;9
SLB;34;34;DI Yogyakarta;Swasta;70;72
SLB;35;35;Jawa Timur;Negeri;69;71
SLB;35;35;Jawa Timur;Swasta;317;331
SLB;36;36;Banten;Negeri;9;9
SLB;36;36;Banten;Swasta;98;103
SLB;51;51;Bali;Negeri;12;12
SLB;51;51;Bali;Swasta;2;2
SLB;52;52;Nusa Tenggara Barat;Negeri;17;19
SLB;52;52;Nusa Tenggara Barat;Swasta;28;34
SLB;53;53;Nusa Tenggara Timur;Negeri;24;35
SLB;53;53;Nusa Tenggara Timur;Swasta;8;11
SLB;61;61;Kalimantan Barat;Negeri;12;15
SLB;61;61;Kalimantan Barat;Swasta;8;11
SLB;62;62;Kalimantan Tengah;Negeri;17;20
SLB;62;62;Kalimantan Tengah;Swasta;5;5
SLB;63;63;Kalimantan Selatan;Negeri;22;22
